,areaId,ranking
26,26,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 704}, {'rank': 2, 'score': 4.163090705871582, 'brandId': 696}, {'rank': 3, 'score': 4.069408416748047, 'brandId': 1128}, {'rank': 4, 'score': 4.025904178619385, 'brandId': 1933}, {'rank': 5, 'score': 4.0137176513671875, 'brandId': 707}, {'rank': 6, 'score': 4.013528347015381, 'brandId': 51069}, {'rank': 7, 'score': 4.0126519203186035, 'brandId': 728}, {'rank': 8, 'score': 4.010351657867432, 'brandId': 1766}, {'rank': 9, 'score': 4.00828218460083, 'brandId': 1151}, {'rank': 10, 'score': 4.0077290534973145, 'brandId': 718}, {'rank': 11, 'score': 4.007567405700684, 'brandId': 686}, {'rank': 12, 'score': 4.007400989532471, 'brandId': 694}, {'rank': 13, 'score': 4.007331848144531, 'brandId': 2755}, {'rank': 14, 'score': 4.007010459899902, 'brandId': 2183}, {'rank': 15, 'score': 4.006884574890137, 'brandId': 699}, {'rank': 16, 'score': 4.006857395172119, 'brandId': 744}, {'rank': 17, 'score': 4.006826400756836, 'brandId': 727}, {'rank': 18, 'score': 4.006823539733887, 'brandId': 737}, {'rank': 19, 'score': 4.006795883178711, 'brandId': 731}, {'rank': 20, 'score': 4.006774425506592, 'brandId': 64670}, {'rank': 21, 'score': 4.0067572593688965, 'brandId': 2057}, {'rank': 22, 'score': 4.006746292114258, 'brandId': 717}, {'rank': 23, 'score': 4.006714344024658, 'brandId': 709}, {'rank': 24, 'score': 4.006698131561279, 'brandId': 719}, {'rank': 25, 'score': 4.0066819190979, 'brandId': 742}, {'rank': 26, 'score': 4.0066728591918945, 'brandId': 3507}, {'rank': 27, 'score': 4.006666660308838, 'brandId': 703}, {'rank': 28, 'score': 4.006665229797363, 'brandId': 3204}, {'rank': 29, 'score': 4.006661415100098, 'brandId': 3817}, {'rank': 30, 'score': 4.006661415100098, 'brandId': 3744}, {'rank': 31, 'score': 4.006661415100098, 'brandId': 720}, {'rank': 32, 'score': 4.006649017333984, 'brandId': 701}, {'rank': 33, 'score': 4.006640911102295, 'brandId': 711}, {'rank': 34, 'score': 4.006636619567871, 'brandId': 683}, {'rank': 35, 'score': 4.006636142730713, 'brandId': 3150}, {'rank': 36, 'score': 4.006624221801758, 'brandId': 53060}, {'rank': 37, 'score': 4.006624221801758, 'brandId': 2441}, {'rank': 38, 'score': 4.006624221801758, 'brandId': 3280}, {'rank': 39, 'score': 4.006620407104492, 'brandId': 3081}, {'rank': 40, 'score': 4.006618022918701, 'brandId': 1109}, {'rank': 41, 'score': 4.006616115570068, 'brandId': 3895}, {'rank': 42, 'score': 4.0066118240356445, 'brandId': 1917}, {'rank': 43, 'score': 4.0066118240356445, 'brandId': 1597}, {'rank': 44, 'score': 4.0066118240356445, 'brandId': 3328}, {'rank': 45, 'score': 4.006608009338379, 'brandId': 2009}, {'rank': 46, 'score': 4.006608009338379, 'brandId': 705}]"
27,27,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 752}, {'rank': 2, 'score': 4.016000747680664, 'brandId': 1682}, {'rank': 3, 'score': 4.015452861785889, 'brandId': 2223}, {'rank': 4, 'score': 4.00837516784668, 'brandId': 2091}, {'rank': 5, 'score': 4.0069732666015625, 'brandId': 3410}, {'rank': 6, 'score': 4.0068488121032715, 'brandId': 2676}, {'rank': 7, 'score': 4.006789684295654, 'brandId': 44077}, {'rank': 8, 'score': 4.006726264953613, 'brandId': 1236}, {'rank': 9, 'score': 4.00668478012085, 'brandId': 1740}]"
28,28,"[{'rank': 1, 'score': 4.174277305603027, 'brandId': 760}, {'rank': 2, 'score': 4.154233932495117, 'brandId': 764}, {'rank': 3, 'score': 4.1159563064575195, 'brandId': 783}, {'rank': 4, 'score': 4.07598352432251, 'brandId': 769}, {'rank': 5, 'score': 4.072294235229492, 'brandId': 1681}, {'rank': 6, 'score': 4.037585258483887, 'brandId': 1989}, {'rank': 7, 'score': 4.027667999267578, 'brandId': 1583}, {'rank': 8, 'score': 4.019802093505859, 'brandId': 759}, {'rank': 9, 'score': 4.016566276550293, 'brandId': 1444}, {'rank': 10, 'score': 4.0165300369262695, 'brandId': 774}, {'rank': 11, 'score': 4.015457630157471, 'brandId': 2155}, {'rank': 12, 'score': 4.011808395385742, 'brandId': 755}, {'rank': 13, 'score': 4.010982990264893, 'brandId': 765}, {'rank': 14, 'score': 4.010650157928467, 'brandId': 1226}, {'rank': 15, 'score': 4.00980281829834, 'brandId': 766}, {'rank': 16, 'score': 4.009639263153076, 'brandId': 3991}, {'rank': 17, 'score': 4.008701324462891, 'brandId': 2008}, {'rank': 18, 'score': 4.008673667907715, 'brandId': 2071}, {'rank': 19, 'score': 4.00849723815918, 'brandId': 762}, {'rank': 20, 'score': 4.008155345916748, 'brandId': 1626}, {'rank': 21, 'score': 4.008031845092773, 'brandId': 2025}, {'rank': 22, 'score': 4.007968902587891, 'brandId': 771}, {'rank': 23, 'score': 4.007919788360596, 'brandId': 2807}, {'rank': 24, 'score': 4.0078959465026855, 'brandId': 772}, {'rank': 25, 'score': 4.007837772369385, 'brandId': 1926}, {'rank': 26, 'score': 4.0077595710754395, 'brandId': 1851}, {'rank': 27, 'score': 4.007695198059082, 'brandId': 756}, {'rank': 28, 'score': 4.007650375366211, 'brandId': 768}, {'rank': 29, 'score': 4.007636547088623, 'brandId': 2455}, {'rank': 30, 'score': 4.007469177246094, 'brandId': 2140}, {'rank': 31, 'score': 4.0073771476745605, 'brandId': 2104}, {'rank': 32, 'score': 4.007091522216797, 'brandId': 4070}, {'rank': 33, 'score': 4.00705623626709, 'brandId': 3008}, {'rank': 34, 'score': 4.00705623626709, 'brandId': 767}, {'rank': 35, 'score': 4.0070343017578125, 'brandId': 3292}, {'rank': 36, 'score': 4.007012367248535, 'brandId': 3048}, {'rank': 37, 'score': 4.007012367248535, 'brandId': 2103}, {'rank': 38, 'score': 4.006998062133789, 'brandId': 2504}, {'rank': 39, 'score': 4.006950378417969, 'brandId': 2879}, {'rank': 40, 'score': 4.006931781768799, 'brandId': 1846}, {'rank': 41, 'score': 4.006929397583008, 'brandId': 1062}, {'rank': 42, 'score': 4.006900310516357, 'brandId': 2521}, {'rank': 43, 'score': 4.006900310516357, 'brandId': 3820}, {'rank': 44, 'score': 4.006894588470459, 'brandId': 2679}, {'rank': 45, 'score': 4.00679874420166, 'brandId': 4277}, {'rank': 46, 'score': 4.006796360015869, 'brandId': 2363}, {'rank': 47, 'score': 4.006767749786377, 'brandId': 1765}, {'rank': 48, 'score': 4.006750106811523, 'brandId': 3111}, {'rank': 49, 'score': 4.006750106811523, 'brandId': 2112}, {'rank': 50, 'score': 4.006750106811523, 'brandId': 2086}]"
29,29,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 792}, {'rank': 2, 'score': 4.018665313720703, 'brandId': 3242}, {'rank': 3, 'score': 4.009881973266602, 'brandId': 1101}, {'rank': 4, 'score': 4.009233474731445, 'brandId': 811}, {'rank': 5, 'score': 4.007054328918457, 'brandId': 793}, {'rank': 6, 'score': 4.006685256958008, 'brandId': 807}, {'rank': 7, 'score': 4.006672382354736, 'brandId': 809}, {'rank': 8, 'score': 4.006615161895752, 'brandId': 1513}, {'rank': 9, 'score': 4.006612300872803, 'brandId': 1443}, {'rank': 10, 'score': 4.00660514831543, 'brandId': 1963}, {'rank': 11, 'score': 4.0066046714782715, 'brandId': 789}, {'rank': 12, 'score': 4.006603717803955, 'brandId': 1464}, {'rank': 13, 'score': 4.006603717803955, 'brandId': 801}, {'rank': 14, 'score': 4.006603240966797, 'brandId': 805}, {'rank': 15, 'score': 4.006602764129639, 'brandId': 806}, {'rank': 16, 'score': 4.0066022872924805, 'brandId': 2674}, {'rank': 17, 'score': 4.006600856781006, 'brandId': 1881}, {'rank': 18, 'score': 4.006600856781006, 'brandId': 7994}, {'rank': 19, 'score': 4.006600856781006, 'brandId': 14995}, {'rank': 20, 'score': 4.006600379943848, 'brandId': 3601}, {'rank': 21, 'score': 4.006600379943848, 'brandId': 3462}, {'rank': 22, 'score': 4.006600379943848, 'brandId': 797}, {'rank': 23, 'score': 4.006600379943848, 'brandId': 2120}, {'rank': 24, 'score': 4.0065999031066895, 'brandId': 3098}, {'rank': 25, 'score': 4.0065999031066895, 'brandId': 2912}, {'rank': 26, 'score': 4.0065999031066895, 'brandId': 1927}, {'rank': 27, 'score': 4.0065999031066895, 'brandId': 790}, {'rank': 28, 'score': 4.0065999031066895, 'brandId': 4111}, {'rank': 29, 'score': 4.0065999031066895, 'brandId': 3194}, {'rank': 30, 'score': 4.0065999031066895, 'brandId': 796}, {'rank': 31, 'score': 4.0065999031066895, 'brandId': 788}, {'rank': 32, 'score': 4.0065999031066895, 'brandId': 1721}, {'rank': 33, 'score': 4.0065999031066895, 'brandId': 785}, {'rank': 34, 'score': 4.0065999031066895, 'brandId': 2283}]"
30,30,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 819}, {'rank': 2, 'score': 4.009749889373779, 'brandId': 830}, {'rank': 3, 'score': 4.006643772125244, 'brandId': 1799}, {'rank': 4, 'score': 4.006633758544922, 'brandId': 2067}, {'rank': 5, 'score': 4.006626129150391, 'brandId': 1717}, {'rank': 6, 'score': 4.006624698638916, 'brandId': 2532}, {'rank': 7, 'score': 4.006621837615967, 'brandId': 1949}, {'rank': 8, 'score': 4.006619453430176, 'brandId': 815}, {'rank': 9, 'score': 4.006601333618164, 'brandId': 813}, {'rank': 10, 'score': 4.006601333618164, 'brandId': 812}, {'rank': 11, 'score': 4.006600856781006, 'brandId': 814}, {'rank': 12, 'score': 4.006600379943848, 'brandId': 3970}, {'rank': 13, 'score': 4.006600379943848, 'brandId': 3913}, {'rank': 14, 'score': 4.006600379943848, 'brandId': 3696}, {'rank': 15, 'score': 4.006600379943848, 'brandId': 3667}]"
31,31,"[{'rank': 1, 'score': 4.2130513191223145, 'brandId': 834}, {'rank': 2, 'score': 4.155838489532471, 'brandId': 837}, {'rank': 3, 'score': 4.098050594329834, 'brandId': 835}, {'rank': 4, 'score': 4.049507141113281, 'brandId': 838}, {'rank': 5, 'score': 4.012850761413574, 'brandId': 836}, {'rank': 6, 'score': 4.011277198791504, 'brandId': 839}, {'rank': 7, 'score': 4.009315013885498, 'brandId': 2921}, {'rank': 8, 'score': 4.00877571105957, 'brandId': 1959}, {'rank': 9, 'score': 4.007922172546387, 'brandId': 2825}, {'rank': 10, 'score': 4.007742881774902, 'brandId': 2904}, {'rank': 11, 'score': 4.007181167602539, 'brandId': 3327}, {'rank': 12, 'score': 4.007040023803711, 'brandId': 833}]"
32,32,"[{'rank': 1, 'score': 4.352503299713135, 'brandId': 1426}, {'rank': 2, 'score': 4.0501532554626465, 'brandId': 848}, {'rank': 3, 'score': 4.018856525421143, 'brandId': 844}, {'rank': 4, 'score': 4.0188398361206055, 'brandId': 2077}, {'rank': 5, 'score': 4.014185428619385, 'brandId': 1047}, {'rank': 6, 'score': 4.008638381958008, 'brandId': 1489}, {'rank': 7, 'score': 4.007816791534424, 'brandId': 841}, {'rank': 8, 'score': 4.007762432098389, 'brandId': 846}, {'rank': 9, 'score': 4.007685661315918, 'brandId': 58195}, {'rank': 10, 'score': 4.007617473602295, 'brandId': 840}, {'rank': 11, 'score': 4.007493019104004, 'brandId': 1911}, {'rank': 12, 'score': 4.007312297821045, 'brandId': 1628}, {'rank': 13, 'score': 4.007293224334717, 'brandId': 1488}, {'rank': 14, 'score': 4.007205963134766, 'brandId': 3338}, {'rank': 15, 'score': 4.006901264190674, 'brandId': 3222}, {'rank': 16, 'score': 4.006894588470459, 'brandId': 1400}, {'rank': 17, 'score': 4.006786823272705, 'brandId': 3411}, {'rank': 18, 'score': 4.006786823272705, 'brandId': 1930}, {'rank': 19, 'score': 4.0067291259765625, 'brandId': 2282}, {'rank': 20, 'score': 4.00669002532959, 'brandId': 1856}, {'rank': 21, 'score': 4.00669002532959, 'brandId': 1282}, {'rank': 22, 'score': 4.006677627563477, 'brandId': 845}, {'rank': 23, 'score': 4.006639003753662, 'brandId': 1061}, {'rank': 24, 'score': 4.006634712219238, 'brandId': 17557}, {'rank': 25, 'score': 4.00663423538208, 'brandId': 2943}, {'rank': 26, 'score': 4.006626129150391, 'brandId': 843}, {'rank': 27, 'score': 4.006625652313232, 'brandId': 3480}, {'rank': 28, 'score': 4.006625652313232, 'brandId': 3476}]"
33,33,"[{'rank': 1, 'score': 4.286977767944336, 'brandId': 862}, {'rank': 2, 'score': 4.201751232147217, 'brandId': 1956}, {'rank': 3, 'score': 4.106029510498047, 'brandId': 853}, {'rank': 4, 'score': 4.102993965148926, 'brandId': 2566}, {'rank': 5, 'score': 4.06140661239624, 'brandId': 3545}, {'rank': 6, 'score': 4.051145076751709, 'brandId': 859}, {'rank': 7, 'score': 4.041202545166016, 'brandId': 2180}, {'rank': 8, 'score': 4.0395331382751465, 'brandId': 4173}, {'rank': 9, 'score': 4.030533790588379, 'brandId': 1193}, {'rank': 10, 'score': 4.02892541885376, 'brandId': 854}, {'rank': 11, 'score': 4.017719745635986, 'brandId': 852}, {'rank': 12, 'score': 4.017645359039307, 'brandId': 2400}, {'rank': 13, 'score': 4.016327857971191, 'brandId': 858}, {'rank': 14, 'score': 4.015223979949951, 'brandId': 1495}, {'rank': 15, 'score': 4.011505126953125, 'brandId': 1763}, {'rank': 16, 'score': 4.011505126953125, 'brandId': 849}, {'rank': 17, 'score': 4.009481430053711, 'brandId': 2913}, {'rank': 18, 'score': 4.009481430053711, 'brandId': 1458}, {'rank': 19, 'score': 4.008236408233643, 'brandId': 3304}, {'rank': 20, 'score': 4.008068561553955, 'brandId': 19797}, {'rank': 21, 'score': 4.008068561553955, 'brandId': 2545}, {'rank': 22, 'score': 4.007334232330322, 'brandId': 32832}, {'rank': 23, 'score': 4.007334232330322, 'brandId': 2880}]"
34,34,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 871}, {'rank': 2, 'score': 4.0353498458862305, 'brandId': 877}, {'rank': 3, 'score': 4.0173468589782715, 'brandId': 872}, {'rank': 4, 'score': 4.0163726806640625, 'brandId': 1482}, {'rank': 5, 'score': 4.012551784515381, 'brandId': 1021}, {'rank': 6, 'score': 4.0114569664001465, 'brandId': 880}, {'rank': 7, 'score': 4.011241912841797, 'brandId': 869}, {'rank': 8, 'score': 4.009950637817383, 'brandId': 874}, {'rank': 9, 'score': 4.008743762969971, 'brandId': 867}, {'rank': 10, 'score': 4.00839376449585, 'brandId': 875}, {'rank': 11, 'score': 4.008070945739746, 'brandId': 863}, {'rank': 12, 'score': 4.00745964050293, 'brandId': 1131}, {'rank': 13, 'score': 4.007237911224365, 'brandId': 873}, {'rank': 14, 'score': 4.006983280181885, 'brandId': 876}, {'rank': 15, 'score': 4.006911277770996, 'brandId': 865}, {'rank': 16, 'score': 4.006878852844238, 'brandId': 1812}, {'rank': 17, 'score': 4.00685977935791, 'brandId': 879}, {'rank': 18, 'score': 4.006804466247559, 'brandId': 1921}, {'rank': 19, 'score': 4.006802082061768, 'brandId': 1281}, {'rank': 20, 'score': 4.006763935089111, 'brandId': 866}, {'rank': 21, 'score': 4.006746292114258, 'brandId': 3255}, {'rank': 22, 'score': 4.006741046905518, 'brandId': 3320}, {'rank': 23, 'score': 4.006706237792969, 'brandId': 1585}, {'rank': 24, 'score': 4.006688594818115, 'brandId': 864}, {'rank': 25, 'score': 4.006646633148193, 'brandId': 1953}, {'rank': 26, 'score': 4.006641387939453, 'brandId': 4033}, {'rank': 27, 'score': 4.00663948059082, 'brandId': 2686}, {'rank': 28, 'score': 4.006635665893555, 'brandId': 1313}, {'rank': 29, 'score': 4.006631374359131, 'brandId': 1360}, {'rank': 30, 'score': 4.0066237449646, 'brandId': 61442}, {'rank': 31, 'score': 4.0066237449646, 'brandId': 1034}, {'rank': 32, 'score': 4.0066237449646, 'brandId': 3431}, {'rank': 33, 'score': 4.0066237449646, 'brandId': 2796}, {'rank': 34, 'score': 4.006619930267334, 'brandId': 2114}, {'rank': 35, 'score': 4.006619453430176, 'brandId': 4055}, {'rank': 36, 'score': 4.0066118240356445, 'brandId': 3784}, {'rank': 37, 'score': 4.0066118240356445, 'brandId': 3757}, {'rank': 38, 'score': 4.0066118240356445, 'brandId': 3657}, {'rank': 39, 'score': 4.006607532501221, 'brandId': 73692}, {'rank': 40, 'score': 4.006607532501221, 'brandId': 3406}, {'rank': 41, 'score': 4.006607532501221, 'brandId': 2723}, {'rank': 42, 'score': 4.006607532501221, 'brandId': 2685}]"
35,35,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 887}, {'rank': 2, 'score': 4.073712348937988, 'brandId': 884}, {'rank': 3, 'score': 4.031139850616455, 'brandId': 30227}, {'rank': 4, 'score': 4.021596908569336, 'brandId': 881}, {'rank': 5, 'score': 4.019129753112793, 'brandId': 885}, {'rank': 6, 'score': 4.01110315322876, 'brandId': 3581}, {'rank': 7, 'score': 4.00952672958374, 'brandId': 4132}, {'rank': 8, 'score': 4.008181095123291, 'brandId': 1020}, {'rank': 9, 'score': 4.006724834442139, 'brandId': 53486}, {'rank': 10, 'score': 4.006688594818115, 'brandId': 1619}, {'rank': 11, 'score': 4.006671905517578, 'brandId': 2294}, {'rank': 12, 'score': 4.006626605987549, 'brandId': 6839}, {'rank': 13, 'score': 4.0066237449646, 'brandId': 883}, {'rank': 14, 'score': 4.006613254547119, 'brandId': 1974}, {'rank': 15, 'score': 4.006608009338379, 'brandId': 889}, {'rank': 16, 'score': 4.006608009338379, 'brandId': 1239}, {'rank': 17, 'score': 4.0066046714782715, 'brandId': 1122}, {'rank': 18, 'score': 4.006603717803955, 'brandId': 882}, {'rank': 19, 'score': 4.006601810455322, 'brandId': 2795}, {'rank': 20, 'score': 4.006600379943848, 'brandId': 1668}]"
36,36,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 896}, {'rank': 2, 'score': 4.025527477264404, 'brandId': 890}, {'rank': 3, 'score': 4.011143684387207, 'brandId': 1710}, {'rank': 4, 'score': 4.011014938354492, 'brandId': 892}, {'rank': 5, 'score': 4.006908416748047, 'brandId': 894}, {'rank': 6, 'score': 4.006753921508789, 'brandId': 73693}, {'rank': 7, 'score': 4.006753921508789, 'brandId': 2642}]"
37,37,"[{'rank': 1, 'score': 4.381726264953613, 'brandId': 901}, {'rank': 2, 'score': 4.0173020362854, 'brandId': 899}, {'rank': 3, 'score': 4.016430377960205, 'brandId': 1965}, {'rank': 4, 'score': 4.00803279876709, 'brandId': 70449}, {'rank': 5, 'score': 4.006943225860596, 'brandId': 3579}, {'rank': 6, 'score': 4.006648063659668, 'brandId': 2473}]"
38,38,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 914}, {'rank': 2, 'score': 4.033444404602051, 'brandId': 906}, {'rank': 3, 'score': 4.016849517822266, 'brandId': 917}, {'rank': 4, 'score': 4.014206886291504, 'brandId': 1729}, {'rank': 6, 'score': 4.0110650062561035, 'brandId': 929}, {'rank': 7, 'score': 4.008727073669434, 'brandId': 1088}, {'rank': 8, 'score': 4.008727073669434, 'brandId': 915}, {'rank': 9, 'score': 4.008638381958008, 'brandId': 916}, {'rank': 10, 'score': 4.0086236000061035, 'brandId': 923}, {'rank': 11, 'score': 4.008242607116699, 'brandId': 926}, {'rank': 12, 'score': 4.008195400238037, 'brandId': 902}, {'rank': 13, 'score': 4.007695198059082, 'brandId': 2235}, {'rank': 14, 'score': 4.007695198059082, 'brandId': 2005}, {'rank': 15, 'score': 4.007536888122559, 'brandId': 925}, {'rank': 16, 'score': 4.007278919219971, 'brandId': 1486}, {'rank': 17, 'score': 4.007278919219971, 'brandId': 911}, {'rank': 18, 'score': 4.007013320922852, 'brandId': 2060}, {'rank': 19, 'score': 4.006877899169922, 'brandId': 905}]"
39,39,"[{'rank': 1, 'score': 4.370420932769775, 'brandId': 933}, {'rank': 2, 'score': 4.111724376678467, 'brandId': 932}, {'rank': 3, 'score': 4.018718242645264, 'brandId': 945}, {'rank': 4, 'score': 4.012425422668457, 'brandId': 935}, {'rank': 5, 'score': 4.0106024742126465, 'brandId': 931}, {'rank': 6, 'score': 4.010430812835693, 'brandId': 1283}, {'rank': 7, 'score': 4.009052753448486, 'brandId': 1003}, {'rank': 8, 'score': 4.008755683898926, 'brandId': 934}, {'rank': 9, 'score': 4.008473873138428, 'brandId': 936}, {'rank': 10, 'score': 4.007747650146484, 'brandId': 940}, {'rank': 11, 'score': 4.007354736328125, 'brandId': 3498}, {'rank': 12, 'score': 4.007103443145752, 'brandId': 938}, {'rank': 13, 'score': 4.006760120391846, 'brandId': 1750}, {'rank': 14, 'score': 4.006655216217041, 'brandId': 944}, {'rank': 15, 'score': 4.006619930267334, 'brandId': 3552}, {'rank': 16, 'score': 4.006619930267334, 'brandId': 941}, {'rank': 17, 'score': 4.006609916687012, 'brandId': 2132}, {'rank': 18, 'score': 4.006605625152588, 'brandId': 3590}, {'rank': 19, 'score': 4.006605625152588, 'brandId': 2577}, {'rank': 20, 'score': 4.006603717803955, 'brandId': 73237}, {'rank': 21, 'score': 4.006603717803955, 'brandId': 3307}]"
40,40,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 1253}, {'rank': 2, 'score': 4.045197486877441, 'brandId': 960}, {'rank': 3, 'score': 4.041062355041504, 'brandId': 1447}, {'rank': 4, 'score': 4.029933452606201, 'brandId': 954}, {'rank': 5, 'score': 4.01530122756958, 'brandId': 964}, {'rank': 6, 'score': 4.010345458984375, 'brandId': 1534}, {'rank': 7, 'score': 4.009045124053955, 'brandId': 1975}, {'rank': 8, 'score': 4.0074052810668945, 'brandId': 953}, {'rank': 9, 'score': 4.007340908050537, 'brandId': 948}, {'rank': 10, 'score': 4.007275581359863, 'brandId': 1363}, {'rank': 11, 'score': 4.0072221755981445, 'brandId': 1941}, {'rank': 12, 'score': 4.007199764251709, 'brandId': 963}, {'rank': 13, 'score': 4.007053852081299, 'brandId': 1453}, {'rank': 14, 'score': 4.007009506225586, 'brandId': 2125}, {'rank': 15, 'score': 4.006986141204834, 'brandId': 959}, {'rank': 16, 'score': 4.006864547729492, 'brandId': 958}, {'rank': 17, 'score': 4.006833076477051, 'brandId': 1123}, {'rank': 18, 'score': 4.006775856018066, 'brandId': 957}, {'rank': 19, 'score': 4.006772518157959, 'brandId': 956}, {'rank': 20, 'score': 4.006772518157959, 'brandId': 946}, {'rank': 21, 'score': 4.006747245788574, 'brandId': 54567}, {'rank': 22, 'score': 4.006718158721924, 'brandId': 952}, {'rank': 23, 'score': 4.006718158721924, 'brandId': 951}, {'rank': 24, 'score': 4.006688594818115, 'brandId': 3523}, {'rank': 25, 'score': 4.006678581237793, 'brandId': 69509}, {'rank': 26, 'score': 4.006678581237793, 'brandId': 1261}, {'rank': 27, 'score': 4.006659030914307, 'brandId': 3040}, {'rank': 28, 'score': 4.006658554077148, 'brandId': 3182}, {'rank': 29, 'score': 4.006658554077148, 'brandId': 1872}, {'rank': 30, 'score': 4.006644248962402, 'brandId': 1691}, {'rank': 31, 'score': 4.00663948059082, 'brandId': 46410}, {'rank': 32, 'score': 4.006639003753662, 'brandId': 3616}, {'rank': 33, 'score': 4.006619453430176, 'brandId': 17847}, {'rank': 34, 'score': 4.006619453430176, 'brandId': 3424}, {'rank': 35, 'score': 4.006619453430176, 'brandId': 3385}, {'rank': 36, 'score': 4.006619453430176, 'brandId': 2766}, {'rank': 37, 'score': 4.006619453430176, 'brandId': 1637}, {'rank': 38, 'score': 4.006619453430176, 'brandId': 1260}]"
41,41,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 975}, {'rank': 2, 'score': 4.117198467254639, 'brandId': 19567}, {'rank': 3, 'score': 4.011235237121582, 'brandId': 968}, {'rank': 4, 'score': 4.0074782371521, 'brandId': 970}, {'rank': 5, 'score': 4.00723934173584, 'brandId': 973}, {'rank': 6, 'score': 4.006664276123047, 'brandId': 966}, {'rank': 7, 'score': 4.006648063659668, 'brandId': 1335}, {'rank': 8, 'score': 4.00663423538208, 'brandId': 974}, {'rank': 9, 'score': 4.006627559661865, 'brandId': 2860}, {'rank': 10, 'score': 4.006607532501221, 'brandId': 2069}, {'rank': 11, 'score': 4.006606578826904, 'brandId': 3090}, {'rank': 12, 'score': 4.006606101989746, 'brandId': 1430}, {'rank': 13, 'score': 4.006606101989746, 'brandId': 1768}, {'rank': 14, 'score': 4.006602764129639, 'brandId': 1479}, {'rank': 15, 'score': 4.0066022872924805, 'brandId': 3751}, {'rank': 16, 'score': 4.006600856781006, 'brandId': 2513}, {'rank': 17, 'score': 4.006600856781006, 'brandId': 1566}, {'rank': 18, 'score': 4.006600379943848, 'brandId': 1602}, {'rank': 19, 'score': 4.006600379943848, 'brandId': 972}, {'rank': 20, 'score': 4.0065999031066895, 'brandId': 3267}, {'rank': 21, 'score': 4.0065999031066895, 'brandId': 2024}, {'rank': 22, 'score': 4.0065999031066895, 'brandId': 2804}]"
42,42,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 42112}, {'rank': 2, 'score': 4.204366683959961, 'brandId': 43968}, {'rank': 3, 'score': 4.021301746368408, 'brandId': 1524}, {'rank': 4, 'score': 4.014420986175537, 'brandId': 3567}, {'rank': 5, 'score': 4.00819206237793, 'brandId': 981}, {'rank': 6, 'score': 4.006825923919678, 'brandId': 2386}, {'rank': 7, 'score': 4.006685256958008, 'brandId': 43969}, {'rank': 8, 'score': 4.006657123565674, 'brandId': 2207}]"
43,43,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 45799}, {'rank': 2, 'score': 4.02549934387207, 'brandId': 3597}, {'rank': 3, 'score': 4.008142948150635, 'brandId': 986}, {'rank': 4, 'score': 4.007465839385986, 'brandId': 984}, {'rank': 5, 'score': 4.006817817687988, 'brandId': 4390}, {'rank': 6, 'score': 4.006814479827881, 'brandId': 985}, {'rank': 7, 'score': 4.006749629974365, 'brandId': 2613}, {'rank': 8, 'score': 4.006719589233398, 'brandId': 2605}, {'rank': 9, 'score': 4.0066728591918945, 'brandId': 2257}, {'rank': 10, 'score': 4.006636142730713, 'brandId': 3809}, {'rank': 11, 'score': 4.006636142730713, 'brandId': 3093}]"
44,44,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 1127}, {'rank': 2, 'score': 4.021596431732178, 'brandId': 1000}, {'rank': 3, 'score': 4.01312780380249, 'brandId': 994}, {'rank': 4, 'score': 4.011516094207764, 'brandId': 997}, {'rank': 5, 'score': 4.0096282958984375, 'brandId': 996}, {'rank': 6, 'score': 4.007287979125977, 'brandId': 17000}, {'rank': 7, 'score': 4.007242202758789, 'brandId': 998}, {'rank': 8, 'score': 4.006947040557861, 'brandId': 999}, {'rank': 9, 'score': 4.006858825683594, 'brandId': 1713}, {'rank': 10, 'score': 4.006773471832275, 'brandId': 3543}, {'rank': 11, 'score': 4.006773471832275, 'brandId': 995}]"
45,45,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 1001}, {'rank': 2, 'score': 4.044699192047119, 'brandId': 3486}]"
46,46,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 27502}, {'rank': 2, 'score': 4.008503437042236, 'brandId': 1002}]"
47,47,"[{'rank': 1, 'score': 4.412219047546387, 'brandId': 1066}]"
